0,49,36,36,54,43,45,30,30,58,59,60,42,47,31,35,37,41,54,60,54,31,60,33,49,42,36,55,41,46,36,36,53,56,40,55,45,47,35,50,54,51,34,57,55,51,32,35,41,33
49,0,36,51,56,39,42,49,50,38,56,47,35,54,39,45,33,49,35,36,39,33,58,50,36,43,56,38,44,48,30,51,55,35,37,57,34,49,49,57,60,34,44,44,30,30,32,33,59,47
36,36,0,50,58,54,45,34,33,45,57,46,32,39,56,41,34,40,41,58,53,42,30,36,32,43,51,39,41,59,47,36,60,48,43,40,38,31,38,49,45,52,47,59,32,39,54,55,48,42
36,51,50,0,59,51,38,43,36,52,35,47,36,31,30,55,44,54,31,39,39,33,32,35,60,37,39,33,37,47,38,53,42,48,57,43,41,54,51,50,60,36,41,44,44,47,48,59,30,38
54,56,58,59,0,35,55,34,36,49,43,43,57,58,37,35,38,40,60,36,31,44,34,52,45,36,54,49,36,60,57,32,49,38,39,46,57,31,54,50,56,56,57,37,38,59,37,42,46,59
43,39,54,51,35,0,59,30,36,38,45,48,59,47,44,48,37,36,37,53,50,59,51,35,53,40,50,55,42,53,34,34,56,46,50,39,49,49,54,30,43,56,32,31,48,31,56,56,35,48
45,42,45,38,55,59,0,46,52,43,57,41,41,49,38,54,38,40,59,60,56,46,42,48,40,41,37,49,37,56,48,36,37,50,44,53,53,39,60,55,41,37,55,42,51,46,38,32,54,32
30,49,34,43,34,30,46,0,50,36,52,30,51,37,43,38,51,37,33,34,56,51,48,55,38,50,51,39,36,31,49,39,30,30,46,58,42,52,50,57,39,49,57,41,37,32,56,42,32,56
30,50,33,36,36,36,52,50,0,54,56,38,51,59,48,39,41,60,58,38,57,34,47,36,30,52,34,58,47,48,39,32,54,33,51,33,46,48,58,41,43,48,50,44,52,51,42,59,47,60
58,38,45,52,49,38,43,36,54,0,49,48,54,56,40,47,45,39,60,50,39,53,42,47,37,32,30,55,58,32,42,33,35,31,50,41,46,37,39,33,53,53,33,53,52,42,37,59,32,57
59,56,57,35,43,45,57,52,56,49,0,32,60,50,49,58,44,53,34,55,45,47,56,43,43,57,59,57,52,31,40,47,31,40,39,39,59,38,42,39,50,33,41,34,59,45,35,50,40,58
60,47,46,47,43,48,41,30,38,48,32,0,49,40,30,41,32,49,37,36,58,38,33,44,55,39,54,38,54,37,59,43,56,54,31,42,48,60,51,32,47,30,37,52,45,30,50,55,54,30
42,35,32,36,57,59,41,51,51,54,60,49,0,38,35,34,54,39,51,55,55,51,41,40,35,30,50,59,35,42,57,47,58,57,52,30,54,59,51,47,52,33,44,56,56,44,49,31,56,54
47,54,39,31,58,47,49,37,59,56,50,40,38,0,57,42,36,59,36,40,42,39,49,54,60,51,59,55,57,42,43,40,35,52,58,36,40,30,52,57,46,42,31,58,45,36,57,39,50,56
31,39,56,30,37,44,38,43,48,40,49,30,35,57,0,56,44,51,42,38,56,37,43,36,59,42,47,32,37,39,47,52,30,44,37,46,44,40,37,34,41,31,57,40,56,46,53,37,45,36
35,45,41,55,35,48,54,38,39,47,58,41,34,42,56,0,43,53,49,34,54,32,49,59,52,48,42,48,51,52,55,34,36,37,31,57,48,44,36,56,53,50,59,59,36,36,43,57,31,31
37,33,34,44,38,37,38,51,41,45,44,32,54,36,44,43,0,50,33,58,46,32,46,34,57,33,59,55,32,43,57,36,38,42,59,31,42,52,44,38,52,31,45,43,53,42,44,52,52,54
41,49,40,54,40,36,40,37,60,39,53,49,39,59,51,53,50,0,40,44,43,51,32,55,32,54,50,52,30,31,44,38,30,50,57,51,58,43,33,32,50,51,44,52,54,46,37,59,37,42
54,35,41,31,60,37,59,33,58,60,34,37,51,36,42,49,33,40,0,30,54,33,48,33,57,52,44,36,58,58,43,59,49,56,30,38,50,53,33,44,58,56,32,53,39,58,60,37,32,56
60,36,58,39,36,53,60,34,38,50,55,36,55,40,38,34,58,44,30,0,31,43,41,32,45,51,32,49,58,60,41,33,60,31,48,37,52,51,38,55,55,35,57,56,36,54,56,56,45,52
54,39,53,39,31,50,56,56,57,39,45,58,55,42,56,54,46,43,54,31,0,45,43,60,49,56,33,33,44,30,51,47,39,55,58,47,37,57,58,38,42,47,60,33,58,55,53,52,52,39
